Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=men CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=NNS Lemma=man NamedEntityTag=O]
[Text=then CharacterOffsetBegin=243 CharacterOffsetEnd=247 PartOfSpeech=RB Lemma=then NamedEntityTag=O]
[Text=proceeded CharacterOffsetBegin=248 CharacterOffsetEnd=257 PartOfSpeech=VBD Lemma=proceed NamedEntityTag=O]
[Text=to CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Home CharacterOffsetBegin=265 CharacterOffsetEnd=269 PartOfSpeech=NNP Lemma=Home NamedEntityTag=O]
[Text=Ministry CharacterOffsetBegin=270 CharacterOffsetEnd=278 PartOfSpeech=NNP Lemma=Ministry NamedEntityTag=O]
[Text=for CharacterOffsetBegin=279 CharacterOffsetEnd=282 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=an CharacterOffsetBegin=283 CharacterOffsetEnd=285 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=appointment CharacterOffsetBegin=286 CharacterOffsetEnd=297 PartOfSpeech=NN Lemma=appointment NamedEntityTag=O]
[Text=with CharacterOffsetBegin=298 CharacterOffsetEnd=302 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=top CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=JJ Lemma=top NamedEntityTag=O]
[Text=ministry CharacterOffsetBegin=307 CharacterOffsetEnd=315 PartOfSpeech=NN Lemma=ministry NamedEntityTag=O]
[Text=officials CharacterOffsetBegin=316 CharacterOffsetEnd=325 PartOfSpeech=NNS Lemma=official NamedEntityTag=O]
[Text=, CharacterOffsetBegin=325 CharacterOffsetEnd=326 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=including CharacterOffsetBegin=327 CharacterOffsetEnd=336 PartOfSpeech=VBG Lemma=include NamedEntityTag=O]
[Text=the CharacterOffsetBegin=337 CharacterOffsetEnd=340 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=home CharacterOffsetBegin=341 CharacterOffsetEnd=345 PartOfSpeech=NN Lemma=home NamedEntityTag=O]
[Text=minister CharacterOffsetBegin=346 CharacterOffsetEnd=354 PartOfSpeech=NN Lemma=minister NamedEntityTag=O]
[Text=himself CharacterOffsetBegin=355 CharacterOffsetEnd=362 PartOfSpeech=PRP Lemma=himself NamedEntityTag=O]
[Text=. CharacterOffsetBegin=362 CharacterOffsetEnd=363 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #3 (38 tokens):
This meeting between Home Minister Tokonami Takej irõ and Kansai-area bosses eventually led to the founding of an influential nationalist group of the interwar era: the Dai Nihon Kokusuikai (Greater Japan National Essence Association).
[Text=This CharacterOffsetBegin=364 CharacterOffsetEnd=368 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=meeting CharacterOffsetBegin=369 CharacterOffsetEnd=376 PartOfSpeech=NN Lemma=meeting NamedEntityTag=O]
[Text=between CharacterOffsetBegin=377 CharacterOffsetEnd=384 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=Home CharacterOffsetBegin=385 CharacterOffsetEnd=389 PartOfSpeech=NNP Lemma=Home NamedEntityTag=O]
[Text=Minister CharacterOffsetBegin=390 CharacterOffsetEnd=398 PartOfSpeech=NNP Lemma=Minister NamedEntityTag=O]
[Text=Tokonami CharacterOffsetBegin=399 CharacterOffsetEnd=407 PartOfSpeech=NNP Lemma=Tokonami NamedEntityTag=PERSON]
[Text=Takej CharacterOffsetBegin=408 CharacterOffsetEnd=413 PartOfSpeech=NNP Lemma=Takej NamedEntityTag=PERSON]
[Text=irõ CharacterOffsetBegin=414 CharacterOffsetEnd=417 PartOfSpeech=NN Lemma=irõ NamedEntityTag=O]
[Text=and CharacterOffsetBegin=418 CharacterOffsetEnd=421 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Kansai-area CharacterOffsetBegin=422 CharacterOffsetEnd=433 PartOfSpeech=NN Lemma=kansai-area NamedEntityTag=MISC]
[Text=bosses CharacterOffsetBegin=434 CharacterOffsetEnd=440 PartOfSpeech=NNS Lemma=boss NamedEntityTag=O]
[Text=eventually CharacterOffsetBegin=441 CharacterOffsetEnd=451 PartOfSpeech=RB Lemma=eventually NamedEntityTag=O]
[Text=led CharacterOffsetBegin=452 CharacterOffsetEnd=455 PartOfSpeech=VBD Lemma=lead NamedEntityTag=O]
[Text=to CharacterOffsetBegin=456 CharacterOffsetEnd=458 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=459 CharacterOffsetEnd=462 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=founding CharacterOffsetBegin=463 CharacterOffsetEnd=471 PartOfSpeech=NN Lemma=founding NamedEntityTag=O]
[Text=of CharacterOffsetBegin=472 CharacterOffsetEnd=474 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=an CharacterOffsetBegin=475 CharacterOffsetEnd=477 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=influential CharacterOffsetBegin=478 CharacterOffsetEnd=489 PartOfSpeech=JJ Lemma=influential NamedEntityTag=O]
[Text=nationalist CharacterOffsetBegin=490 CharacterOffsetEnd=501 PartOfSpeech=JJ Lemma=nationalist NamedEntityTag=O]
[Text=group CharacterOffsetBegin=502 CharacterOffsetEnd=507 PartOfSpeech=NN Lemma=group NamedEntityTag=O]
[Text=of CharacterOffsetBegin=508 CharacterOffsetEnd=510 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=511 CharacterOffsetEnd=514 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=interwar CharacterOffsetBegin=515 CharacterOffsetEnd=523 PartOfSpeech=JJ Lemma=interwar NamedEntityTag=O]
[Text=era CharacterOffsetBegin=524 CharacterOffsetEnd=527 PartOfSpeech=NN Lemma=era NamedEntityTag=O]
[Text=: CharacterOffsetBegin=527 CharacterOffsetEnd=528 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=the CharacterOffsetBegin=529 CharacterOffsetEnd=532 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Dai CharacterOffsetBegin=533 CharacterOffsetEnd=536 PartOfSpeech=NNP Lemma=Dai NamedEntityTag=ORGANIZATION]
[Text=Nihon CharacterOffsetBegin=537 CharacterOffsetEnd=542 PartOfSpeech=NNP Lemma=Nihon NamedEntityTag=ORGANIZATION]
[Text=Kokusuikai CharacterOffsetBegin=543 CharacterOffsetEnd=553 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=ORGANIZATION]
[Text=-LRB- CharacterOffsetBegin=554 CharacterOffsetEnd=555 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=ORGANIZATION]
[Text=Greater CharacterOffsetBegin=555 CharacterOffsetEnd=562 PartOfSpeech=NNP Lemma=Greater NamedEntityTag=ORGANIZATION]
[Text=Japan CharacterOffsetBegin=563 CharacterOffsetEnd=568 PartOfSpeech=NNP Lemma=Japan NamedEntityTag=ORGANIZATION]
[Text=National CharacterOffsetBegin=569 CharacterOffsetEnd=577 PartOfSpeech=NNP Lemma=National NamedEntityTag=ORGANIZATION]
[Text=Essence CharacterOffsetBegin=578 CharacterOffsetEnd=585 PartOfSpeech=NNP Lemma=Essence NamedEntityTag=ORGANIZATION]
[Text=Association CharacterOffsetBegin=586 CharacterOffsetEnd=597 PartOfSpeech=NNP Lemma=Association NamedEntityTag=ORGANIZATION]
[Text=-RRB- CharacterOffsetBegin=597 CharacterOffsetEnd=598 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=598 CharacterOffsetEnd=599 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #4 (30 tokens):
What made this event notable was not just the seemingly remarkable cooperation between yakuza and a minister of state, but its coverage in the media as relatively unremarkable.
[Text=What CharacterOffsetBegin=600 CharacterOffsetEnd=604 PartOfSpeech=WDT Lemma=what NamedEntityTag=O]
[Text=made CharacterOffsetBegin=605 CharacterOffsetEnd=609 PartOfSpeech=VBD Lemma=make NamedEntityTag=O]
[Text=this CharacterOffsetBegin=610 CharacterOffsetEnd=614 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=event CharacterOffsetBegin=615 CharacterOffsetEnd=620 PartOfSpeech=NN Lemma=event NamedEntityTag=O]
[Text=notable CharacterOffsetBegin=621 CharacterOffsetEnd=628 PartOfSpeech=JJ Lemma=notable NamedEntityTag=O]
[Text=was CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=633 CharacterOffsetEnd=636 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=just CharacterOffsetBegin=637 CharacterOffsetEnd=641 PartOfSpeech=RB Lemma=just NamedEntityTag=O]
[Text=the CharacterOffsetBegin=642 CharacterOffsetEnd=645 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=seemingly CharacterOffsetBegin=646 CharacterOffsetEnd=655 PartOfSpeech=RB Lemma=seemingly NamedEntityTag=O]
[Text=remarkable CharacterOffsetBegin=656 CharacterOffsetEnd=666 PartOfSpeech=JJ Lemma=remarkable NamedEntityTag=O]
[Text=cooperation CharacterOffsetBegin=667 CharacterOffsetEnd=678 PartOfSpeech=NN Lemma=cooperation NamedEntityTag=O]
[Text=between CharacterOffsetBegin=679 CharacterOffsetEnd=686 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=687 CharacterOffsetEnd=693 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=a CharacterOffsetBegin=698 CharacterOffsetEnd=699 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=minister CharacterOffsetBegin=700 CharacterOffsetEnd=708 PartOfSpeech=NN Lemma=minister NamedEntityTag=O]
[Text=of CharacterOffsetBegin=709 CharacterOffsetEnd=711 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=state CharacterOffsetBegin=712 CharacterOffsetEnd=717 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=, CharacterOffsetBegin=717 CharacterOffsetEnd=718 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=719 CharacterOffsetEnd=722 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=its CharacterOffsetBegin=723 CharacterOffsetEnd=726 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=coverage CharacterOffsetBegin=727 CharacterOffsetEnd=735 PartOfSpeech=NN Lemma=coverage NamedEntityTag=O]
[Text=in CharacterOffsetBegin=736 CharacterOffsetEnd=738 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=739 CharacterOffsetEnd=742 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=media CharacterOffsetBegin=743 CharacterOffsetEnd=748 PartOfSpeech=NNS Lemma=media NamedEntityTag=O]
[Text=as CharacterOffsetBegin=749 CharacterOffsetEnd=751 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=relatively CharacterOffsetBegin=752 CharacterOffsetEnd=762 PartOfSpeech=RB Lemma=relatively NamedEntityTag=O]
[Text=unremarkable CharacterOffsetBegin=763 CharacterOffsetEnd=775 PartOfSpeech=JJ Lemma=unremarkable NamedEntityTag=O]
[Text=. CharacterOffsetBegin=775 CharacterOffsetEnd=776 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #5 (61 tokens):
Newspapers listed the names of all the participating yakuza bosses, and the tone of the published articles was utterly mundane and matter-of-fact.1 This collaborative moment in October 1919 was but part of a larger story about the close relationship between yakuza and the state - the Home Ministry and to a lesser extent the military and the police.
[Text=Newspapers CharacterOffsetBegin=777 CharacterOffsetEnd=787 PartOfSpeech=NNS Lemma=newspaper NamedEntityTag=O]
[Text=listed CharacterOffsetBegin=788 CharacterOffsetEnd=794 PartOfSpeech=VBD Lemma=list NamedEntityTag=O]
[Text=the CharacterOffsetBegin=795 CharacterOffsetEnd=798 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=names CharacterOffsetBegin=799 CharacterOffsetEnd=804 PartOfSpeech=NNS Lemma=name NamedEntityTag=O]
[Text=of CharacterOffsetBegin=805 CharacterOffsetEnd=807 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=all CharacterOffsetBegin=808 CharacterOffsetEnd=811 PartOfSpeech=PDT Lemma=all NamedEntityTag=O]
[Text=the CharacterOffsetBegin=812 CharacterOffsetEnd=815 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=participating CharacterOffsetBegin=816 CharacterOffsetEnd=829 PartOfSpeech=VBG Lemma=participate NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=830 CharacterOffsetEnd=836 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=bosses CharacterOffsetBegin=837 CharacterOffsetEnd=843 PartOfSpeech=NNS Lemma=boss NamedEntityTag=O]
[Text=, CharacterOffsetBegin=843 CharacterOffsetEnd=844 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=845 CharacterOffsetEnd=848 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=849 CharacterOffsetEnd=852 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=tone CharacterOffsetBegin=853 CharacterOffsetEnd=857 PartOfSpeech=NN Lemma=tone NamedEntityTag=O]
[Text=of CharacterOffsetBegin=858 CharacterOffsetEnd=860 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=861 CharacterOffsetEnd=864 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=published CharacterOffsetBegin=865 CharacterOffsetEnd=874 PartOfSpeech=VBN Lemma=publish NamedEntityTag=O]
[Text=articles CharacterOffsetBegin=875 CharacterOffsetEnd=883 PartOfSpeech=NNS Lemma=article NamedEntityTag=O]
[Text=was CharacterOffsetBegin=884 CharacterOffsetEnd=887 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=utterly CharacterOffsetBegin=888 CharacterOffsetEnd=895 PartOfSpeech=RB Lemma=utterly NamedEntityTag=O]
[Text=mundane CharacterOffsetBegin=896 CharacterOffsetEnd=903 PartOfSpeech=JJ Lemma=mundane NamedEntityTag=O]
[Text=and CharacterOffsetBegin=904 CharacterOffsetEnd=907 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=matter-of-fact CharacterOffsetBegin=908 CharacterOffsetEnd=922 PartOfSpeech=JJ Lemma=matter-of-fact NamedEntityTag=O]
[Text=.1 CharacterOffsetBegin=922 CharacterOffsetEnd=924 PartOfSpeech=NN Lemma=.1 NamedEntityTag=O]
[Text=This CharacterOffsetBegin=925 CharacterOffsetEnd=929 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=collaborative CharacterOffsetBegin=930 CharacterOffsetEnd=943 PartOfSpeech=JJ Lemma=collaborative NamedEntityTag=O]
[Text=moment CharacterOffsetBegin=944 CharacterOffsetEnd=950 PartOfSpeech=NN Lemma=moment NamedEntityTag=O]
[Text=in CharacterOffsetBegin=951 CharacterOffsetEnd=953 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=October CharacterOffsetBegin=954 CharacterOffsetEnd=961 PartOfSpeech=NNP Lemma=October NamedEntityTag=DATE NormalizedNamedEntityTag=191910]
[Text=1919 CharacterOffsetBegin=962 CharacterOffsetEnd=966 PartOfSpeech=CD Lemma=1919 NamedEntityTag=DATE NormalizedNamedEntityTag=191910]
[Text=was CharacterOffsetBegin=967 CharacterOffsetEnd=970 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=but CharacterOffsetBegin=971 CharacterOffsetEnd=974 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=part CharacterOffsetBegin=975 CharacterOffsetEnd=979 PartOfSpeech=NN Lemma=part NamedEntityTag=O]
[Text=of CharacterOffsetBegin=980 CharacterOffsetEnd=982 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=983 CharacterOffsetEnd=984 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=larger CharacterOffsetBegin=985 CharacterOffsetEnd=991 PartOfSpeech=JJR Lemma=larger NamedEntityTag=O]
[Text=story CharacterOffsetBegin=992 CharacterOffsetEnd=997 PartOfSpeech=NN Lemma=story NamedEntityTag=O]
[Text=about CharacterOffsetBegin=998 CharacterOffsetEnd=1003 PartOfSpeech=IN Lemma=about NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1004 CharacterOffsetEnd=1007 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=close CharacterOffsetBegin=1008 CharacterOffsetEnd=1013 PartOfSpeech=JJ Lemma=close NamedEntityTag=O]
[Text=relationship CharacterOffsetBegin=1014 CharacterOffsetEnd=1026 PartOfSpeech=NN Lemma=relationship NamedEntityTag=O]
[Text=between CharacterOffsetBegin=1027 CharacterOffsetEnd=1034 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=1035 CharacterOffsetEnd=1041 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1042 CharacterOffsetEnd=1045 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1046 CharacterOffsetEnd=1049 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1050 CharacterOffsetEnd=1055 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1056 CharacterOffsetEnd=1057 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1058 CharacterOffsetEnd=1061 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Home CharacterOffsetBegin=1062 CharacterOffsetEnd=1066 PartOfSpeech=NNP Lemma=Home NamedEntityTag=O]
[Text=Ministry CharacterOffsetBegin=1067 CharacterOffsetEnd=1075 PartOfSpeech=NNP Lemma=Ministry NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1076 CharacterOffsetEnd=1079 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1080 CharacterOffsetEnd=1082 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1083 CharacterOffsetEnd=1084 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=lesser CharacterOffsetBegin=1085 CharacterOffsetEnd=1091 PartOfSpeech=JJR Lemma=lesser NamedEntityTag=O]
[Text=extent CharacterOffsetBegin=1092 CharacterOffsetEnd=1098 PartOfSpeech=NN Lemma=extent NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1099 CharacterOffsetEnd=1102 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=military CharacterOffsetBegin=1103 CharacterOffsetEnd=1111 PartOfSpeech=JJ Lemma=military NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1112 CharacterOffsetEnd=1115 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1116 CharacterOffsetEnd=1119 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=police CharacterOffsetBegin=1120 CharacterOffsetEnd=1126 PartOfSpeech=NN Lemma=police NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1126 CharacterOffsetEnd=1127 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #6 (35 tokens):
In the late 1910s and 1920s, they came together for various, interconnected reasons having to do with ideological kinship, financial interest, and a shared attitude toward the use of violence.
[Text=In CharacterOffsetBegin=1128 CharacterOffsetEnd=1130 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1131 CharacterOffsetEnd=1134 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=late CharacterOffsetBegin=1135 CharacterOffsetEnd=1139 PartOfSpeech=JJ Lemma=late NamedEntityTag=DATE NormalizedNamedEntityTag=1910]
[Text=1910s CharacterOffsetBegin=1140 CharacterOffsetEnd=1145 PartOfSpeech=NNS Lemma=1910 NamedEntityTag=DATE NormalizedNamedEntityTag=1910]
[Text=and CharacterOffsetBegin=1146 CharacterOffsetEnd=1149 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=1920s CharacterOffsetBegin=1150 CharacterOffsetEnd=1155 PartOfSpeech=NNS Lemma=1920 NamedEntityTag=DATE NormalizedNamedEntityTag=1920]
[Text=, CharacterOffsetBegin=1155 CharacterOffsetEnd=1156 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=they CharacterOffsetBegin=1157 CharacterOffsetEnd=1161 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
